--- STDOUT ---
[2025-05-17 19:11:43.494487] [0x00002740] [debug]   TriangleMesh::repair() started
[2025-05-17 19:11:43.579795] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer45.45
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer44.1
[2025-05-17 19:11:43.580793] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00002740] [trace]   Processing external surface, detecting bridges. layer11.7
[2025-05-17 19:11:43.580793] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer18
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer18.45
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer18.9
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer19.35
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer19.8
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer20.25
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer20.7
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer21.15
[2025-05-17 19:11:43.580793] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer44.55
[2025-05-17 19:11:43.580793] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer45.9
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer21.6
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer22.05
[2025-05-17 19:11:43.580793] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer27
[2025-05-17 19:11:43.580793] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer46.35
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer22.5
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer27.45
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer22.95
[2025-05-17 19:11:43.580793] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00002740] [trace]   Processing external surface, detecting bridges. layer12.15
[2025-05-17 19:11:43.580793] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer27.9
[2025-05-17 19:11:43.580793] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer46.8
[2025-05-17 19:11:43.580793] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer23.4
[2025-05-17 19:11:43.580793] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00002740] [trace]   Processing external surface, detecting bridges. layer12.6
[2025-05-17 19:11:43.580793] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer28.35
[2025-05-17 19:11:43.580793] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer47.25
[2025-05-17 19:11:43.580793] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer23.85
[2025-05-17 19:11:43.580793] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00002740] [trace]   Processing external surface, detecting bridges. layer13.05
[2025-05-17 19:11:43.580793] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer28.8
[2025-05-17 19:11:43.580793] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer47.7
[2025-05-17 19:11:43.580793] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer24.3
[2025-05-17 19:11:43.580793] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00002740] [trace]   Processing external surface, detecting bridges. layer13.5
[2025-05-17 19:11:43.580793] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer29.25
[2025-05-17 19:11:43.580793] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer48.15
[2025-05-17 19:11:43.580793] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer24.75
[2025-05-17 19:11:43.580793] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00002740] [trace]   Processing external surface, detecting bridges. layer13.95
[2025-05-17 19:11:43.580793] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer29.7
[2025-05-17 19:11:43.580793] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer48.6
[2025-05-17 19:11:43.580793] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer25.2
[2025-05-17 19:11:43.580793] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.580793] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer30.15
[2025-05-17 19:11:43.581790] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer49.05
[2025-05-17 19:11:43.581790] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00002740] [trace]   Processing external surface, detecting bridges. layer14.4
[2025-05-17 19:11:43.581790] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer25.65
[2025-05-17 19:11:43.581790] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer30.6
[2025-05-17 19:11:43.581790] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer49.5
[2025-05-17 19:11:43.581790] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00002740] [trace]   Processing external surface, detecting bridges. layer14.85
[2025-05-17 19:11:43.581790] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer26.1
[2025-05-17 19:11:43.581790] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer31.05
[2025-05-17 19:11:43.581790] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer49.95
[2025-05-17 19:11:43.581790] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00002740] [trace]   Processing external surface, detecting bridges. layer15.3
[2025-05-17 19:11:43.581790] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer26.55
[2025-05-17 19:11:43.581790] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer31.5
[2025-05-17 19:11:43.581790] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00002740] [trace]   Processing external surface, detecting bridges. layer15.75
[2025-05-17 19:11:43.581790] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer50.4
[2025-05-17 19:11:43.581790] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer33.75
[2025-05-17 19:11:43.581790] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer31.95
[2025-05-17 19:11:43.581790] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00002740] [trace]   Processing external surface, detecting bridges. layer16.2
[2025-05-17 19:11:43.581790] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer50.85
[2025-05-17 19:11:43.581790] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer32.4
[2025-05-17 19:11:43.581790] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer34.2
[2025-05-17 19:11:43.581790] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer51.3
[2025-05-17 19:11:43.581790] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00002740] [trace]   Processing external surface, detecting bridges. layer16.65
[2025-05-17 19:11:43.581790] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer32.85
[2025-05-17 19:11:43.581790] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.581790] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer34.65
