--- STDOUT ---
[2025-05-21 18:32:04.703884] [0x00002770] [debug]   TriangleMesh::repair() started
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer29.7
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer30.15
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer30.6
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer31.05
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer31.5
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer31.95
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer32.4
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer32.85
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer33.3
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer33.75
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer34.2
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer34.65
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer35.1
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer35.55
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer36
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer36.45
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer36.9
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer37.35
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer37.8
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer38.25
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer38.7
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer39.15
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer39.6
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer40.05
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer40.5
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer40.95
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer41.4
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer41.85
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer42.3
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer42.75
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer43.2
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer43.65
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer44.1
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer44.55
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer45
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer45.45
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer45.9
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer46.35
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer46.8
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer47.25
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer47.7
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer48.15
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer48.6
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer49.05
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer49.5
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer49.95
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer50.4
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer50.85
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer51.3
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer51.75
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer52.2
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer52.65
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer53.1
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer53.55
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer54
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer54.45
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer54.9
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer55.35
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer55.8
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer56.25
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer56.7
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer57.15
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer57.6
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges. layer58.05
[2025-05-21 18:32:05.028543] [0x00002770] [trace]   Processing external surface, detecting bridges - done
